compare_matrices(geom_V, geom_now, 6, "D2d point group: geometry and orientation") #TEST


allene  = qcdb.Molecule("""
  H -2.0  0.0  1.0
  H -2.0  0.0 -1.0
  C -1.5  0.0  0.0
  C  0.0  0.0  0.0
  C  1.5  0.0  0.0
  H  2.0  1.0  0.0
  H  2.0 -1.0  0.0
""")
allene.update_geometry()
#print_out("\t" + allene.get_full_point_group() + "\n" )
#compare_strings("D2d", allene.get_full_point_group(), "D2d point group");  #TEST
geom_now = psi4.Matrix(7,3)
geom_now.set(allene.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_W, geom_now, 6, "D2d point group: geometry and orientation") #TEST


ethane_staggered  = qcdb.Molecule("""
  H
  C 1 1.0
  C 2 1.5 1 110.0
  H 3 1.0 2 110.0 1   60.0
  H 3 1.0 2 110.0 1  -60.0
  H 3 1.0 2 110.0 1  180.0
  H 2 1.0 3 110.0 1  120.0
  H 2 1.0 3 110.0 1 -120.0
""")
ethane_staggered.update_geometry()
#print_out("\t" + ethane_staggered.get_full_point_group() + "\n" )
#compare_strings("D3d", ethane_staggered.get_full_point_group(), "D3d point group");  #TEST
geom_now = psi4.Matrix(8,3)
geom_now.set(ethane_staggered.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_X, geom_now, 6, "D3d point group: geometry and orientation") #TEST


singlet_ethylene  = qcdb.Molecule("""
    C1
    C2 C1 rCC
    H1 C1 rCH C2 aHCC
    H2 C1 rCH C2 aHCC H1 180.0
    H3 C2 rCH C1 aHCC H1 D
    H4 C2 rCH C1 aHCC H3 180.0
    rCC  = 1.41
    rCH  = 1.09
    aHCC = 122.0
    D    = 0.0
""")
singlet_ethylene.update_geometry()
#print_out("\t" + singlet_ethylene.get_full_point_group() + "\n" )
#compare_strings("D2h", singlet_ethylene.get_full_point_group(), "D2h point group");  #TEST
geom_now = psi4.Matrix(6,3)
geom_now.set(singlet_ethylene.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_Y, geom_now, 6, "D2h point group: geometry and orientation") #TEST


ethane_eclipsed  = qcdb.Molecule("""
  H
  C 1 1.0
  C 2 1.5 1 110.0
  H 3 1.0 2 110.0 1   00.0
  H 3 1.0 2 110.0 1  120.0
  H 3 1.0 2 110.0 1 -120.0
  H 2 1.0 3 110.0 1  120.0
  H 2 1.0 3 110.0 1 -120.0
""")
ethane_eclipsed.update_geometry()
#print_out("\t" + ethane_eclipsed.get_full_point_group() + "\n" )
#compare_strings("D3h", ethane_eclipsed.get_full_point_group(), "D3h point group");  #TEST
geom_now = psi4.Matrix(8,3)
geom_now.set(ethane_eclipsed.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_Z, geom_now, 6, "D3h point group: geometry and orientation") #TEST


BH4p  = qcdb.Molecule("""
 1 1
 X
 B 1 1.0
 H 2 1.0 1 90.0
 H 2 1.0 1 90.0 3  90.0
 H 2 1.0 1 90.0 3 180.0
 H 2 1.0 1 90.0 3 -90.0
""")
BH4p.update_geometry()
#print_out("\t" + BH4p.get_full_point_group() + "\n" )
#compare_strings("D4h", BH4p.get_full_point_group(), "D4h point group");  #TEST
geom_now = psi4.Matrix(6,3)
geom_now.set(BH4p.full_geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_AA, geom_now, 6, "D4h point group: geometry and orientation") #TEST


CH4  = qcdb.Molecule("""
   C
   H 1 r
   H 1 r 2 TDA
   H 1 r 2 TDA 3 120
   H 1 r 2 TDA 4 120
   r = 1.09
""")
CH4.update_geometry()
#print_out("\t" + CH4.get_full_point_group() + "\n" )
#compare_strings("Td", CH4.get_full_point_group(), "Td point group");  #TEST
geom_now = psi4.Matrix(5,3)
geom_now.set(CH4.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_BB, geom_now, 6, "Td point group: geometry and orientation") #TEST


SF6  = qcdb.Molecule("""
  F
  S 1 r
  F 2 r 1 90.0
  F 2 r 1 90.0 3  90.0
  F 2 r 1 90.0 3 180.0
  F 2 r 1 90.0 3 -90.0
  F 2 r 5 90.0 1 180.0 
  r = 1.8
""")
SF6.update_geometry()
#print_out("\t" + SF6.get_full_point_group() + "\n" )
#compare_strings("Oh", SF6.get_full_point_group(), "Oh point group"); #TEST
geom_now = psi4.Matrix(7,3)
geom_now.set(SF6.geometry())
geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_CC, geom_now, 6, "Oh point group: geometry and orientation") #TEST


Ih  = qcdb.Molecule("""
  unit = au
  0 1
  H   0   1   x
  H   0  -1   x
  H   0   1  -x
  H   0  -1  -x
  H   1   x   0
  H  -1   x   0
  H   1  -x   0
  H  -1  -x   0
  H   x   0   1
  H   x   0  -1
  H  -x   0   1
  H  -x   0  -1
  x = 1.618033988749894848
""")
Ih.update_geometry()
#print_out("\t" + Ih.get_full_point_group() + "\n" )
#compare_strings("Ih", Ih.get_full_point_group(), "Ih point group"); #TEST
geom_now = psi4.Matrix(12,3)
geom_now.set(Ih.geometry())
#geom_now.scale(psi_bohr2angstroms)
compare_matrices(geom_DD, geom_now, 6, "Ih point group: geometry and orientation") #TEST


